DATE,OPEN,HIGH,LOW,CLOSING PRICE,VOLUME
6/12/2020,90000,92500,89900,91800,875940
6/11/2020,95600,96200,93000,93000,761540
6/10/2020,96200,96200,95400,95600,488490
6/9/2020,97000,97000,96100,96200,318400
6/8/2020,95200,97600,95200,96000,482180
6/5/2020,96000,96200,95000,95000,525870
6/4/2020,96800,96800,96000,96000,6515160
6/3/2020,96500,96800,95500,96800,466430
6/2/2020,97200,97200,96500,96700,501700
6/1/2020,97000,97200,96500,97200,581490
5/29/2020,97000,97500,96600,97000,493500
5/28/2020,96900,97500,96300,97000,353590
5/27/2020,96900,97900,96500,96900,2181780
5/26/2020,97000,97500,96400,96900,360000
5/25/2020,96200,97100,96000,97100,4216400
5/22/2020,98000,98000,96400,96400,292930
5/21/2020,97000,98000,96900,98000,974410
5/20/2020,96400,97000,96100,96600,254730
5/19/2020,97100,97400,96000,96500,14729850
5/18/2020,97000,97000,95500,96500,761440
5/15/2020,96000,97500,95800,97000,1127030
5/14/2020,95000,96700,93900,96000,1702810
5/13/2020,95100,96000,91500,95000,2652530
5/12/2020,97400,97400,95000,97000,853030
5/11/2020,98000,98000,95900,97500,2893920
5/8/2020,96400,100000,96100,97500,1928960
5/7/2020,95000,96000,94000,96000,617800
5/6/2020,92600,95000,92500,95000,773570
5/5/2020,91800,93000,91800,92700,274700
5/4/2020,91900,92500,90000,91800,259550
4/29/2020,93000,93400,90500,91900,314400
4/28/2020,92500,92900,91500,92000,272920
4/27/2020,95000,95000,92000,92000,453720
4/24/2020,93000,93900,92400,93000,300240
4/23/2020,93000,94900,92700,93000,347420
4/22/2020,92000,92800,90500,92500,884070
4/21/2020,95500,95500,92500,93000,892270
4/20/2020,96100,96400,94900,96200,1055020
4/17/2020,95300,96100,89200,96100,1191510
4/16/2020,96000,96000,94700,95900,845580
4/15/2020,95600,96000,94900,96000,2743850
4/14/2020,96500,96500,94500,95600,731630
4/13/2020,95800,96000,94900,96000,3038550
4/10/2020,96000,96800,93700,95000,1232120
4/9/2020,94200,97300,93800,96000,1560610
4/8/2020,97000,97000,94000,94000,1010120
4/7/2020,97600,100900,93000,97300,2855700
4/6/2020,92000,97300,91300,97300,2698260
4/3/2020,86000,91000,86000,91000,1284500
4/1/2020,82500,87000,81000,86000,733820
3/31/2020,81400,87000,80400,83400,1563450
3/30/2020,80800,82000,80800,81400,1184510
3/27/2020,82000,87400,79500,86800,1207310
3/26/2020,77600,81800,75600,81800,1517250
3/25/2020,71500,76500,68000,76500,5987570
3/24/2020,71800,75000,71500,71500,3062155
3/23/2020,78000,78300,76800,76800,1576810
3/20/2020,88700,88700,82500,82500,2010640
3/19/2020,86900,88700,83100,88700,1980180
3/18/2020,87900,90000,86500,89000,785390
3/17/2020,89500,92300,87600,88500,722330
3/16/2020,92000,92500,86600,92500,971340
3/13/2020,86000,92500,85400,92500,1267880
3/12/2020,91000,92300,90300,91800,1896270
3/11/2020,98000,98000,91100,97000,1049580
3/10/2020,93000,99200,91200,97700,825490
3/9/2020,101500,102000,97700,97700,1114590
3/6/2020,105000,105000,103100,105000,750830
3/5/2020,105100,105900,103800,105600,352300
3/4/2020,104600,105500,103500,105500,468810
3/3/2020,105100,105600,104500,105500,557950
3/2/2020,104000,105400,102700,105400,742130
2/28/2020,105000,105400,103000,105400,870840
2/27/2020,105800,106000,104100,105600,930420
2/26/2020,104000,106600,104000,105900,625410
2/25/2020,106700,107300,105900,107000,543820
2/24/2020,107100,108000,105500,107300,1452650
2/21/2020,108600,110000,107800,109900,309060
2/20/2020,105000,110000,105000,110000,353570
2/19/2020,103500,107000,103500,105000,832580
2/18/2020,107000,107000,104000,104500,891870
2/17/2020,110000,110000,105000,108000,942220
2/14/2020,112300,112600,110000,110000,352390
2/13/2020,111500,112700,111400,112400,285340
2/12/2020,113400,113400,112000,112000,452790
2/11/2020,113500,114200,113000,113400,290630
2/10/2020,113000,114100,113000,113700,192700
2/7/2020,114000,114400,112000,114400,1295520
2/6/2020,114500,114700,112800,114400,676290
2/5/2020,114800,114800,113000,114500,748420
2/4/2020,113600,114800,111800,114800,1485500
2/3/2020,113800,114800,112300,114800,760420
1/31/2020,114900,114900,113600,114800,831740
1/30/2020,114100,114900,112100,114900,682720
1/22/2020,114900,114900,114200,114900,371780
1/21/2020,114300,115000,114300,114900,207510
1/20/2020,114900,114900,114300,114900,370670
1/17/2020,114900,115100,114400,114900,169100
1/16/2020,115000,115100,114300,115000,2503785
1/15/2020,115000,115000,114300,115000,235600
1/14/2020,115100,115100,114300,115000,2291150
1/13/2020,114700,115100,114500,114900,146680
1/10/2020,115000,115000,114700,114800,159120
1/9/2020,114300,115100,114200,114700,313870
1/8/2020,114500,114700,113600,114300,468910
1/7/2020,114500,115000,114300,114700,183910
1/6/2020,115000,115000,114400,114500,301910
1/3/2020,115000,115300,114300,115300,248940
1/2/2020,114900,115000,114000,115000,440280
1/2/2020,114900,115000,114000,115000,440280
12/30/2019,114500,115000,114200,115000,504080
12/30/2019,114500,115000,114200,115000,504080
12/27/2019,115400,115400,114000,115200,1169670
12/26/2019,115300,115700,114400,115400,507390
12/25/2019,115300,115500,114300,115500,348350
12/24/2019,115600,115600,114300,115500,449960
12/23/2019,115800,115800,114300,115700,591380
12/20/2019,115800,115800,114700,115800,1940840
12/19/2019,115000,116000,114000,115800,1225800
12/18/2019,115000,115900,114500,115800,962100
12/17/2019,115800,115800,114500,115800,427390
12/16/2019,116000,116000,114800,115800,864080
12/13/2019,115800,116000,114900,116000,295370
12/12/2019,116000,116000,115200,116000,334050
12/11/2019,115900,115900,114500,115900,301370
12/10/2019,115500,115900,113600,115900,575810
12/9/2019,115800,115900,115000,115900,188330
12/6/2019,116000,116300,115400,115900,144740
12/5/2019,116000,116100,115500,115800,368750
12/4/2019,114200,115500,114200,115500,239900
12/3/2019,115000,116300,114200,115000,875130
12/2/2019,115500,116300,113800,115000,300040
11/29/2019,115700,116100,114500,115700,1190315
11/28/2019,115100,116000,114300,115700,332980
11/27/2019,115200,116300,115100,115600,304630
11/26/2019,116000,116000,115100,115200,1027110
11/25/2019,116200,116200,115500,116000,234180
11/22/2019,116200,116900,115300,116200,308940
11/21/2019,117000,117000,113800,115300,1567980
11/20/2019,117200,117200,116000,116000,705410
11/19/2019,118000,118200,116800,117100,491510
11/18/2019,119800,119800,117900,118100,717820
11/15/2019,119200,120800,118800,119600,258410
11/14/2019,119000,119800,118800,119300,250100
11/13/2019,118900,119400,118400,119000,891190
11/12/2019,118900,119900,118600,119400,633520
11/11/2019,120500,120500,118900,118900,281300
11/8/2019,121600,121600,120000,120500,512950
11/7/2019,122000,122300,120800,120800,246740
11/6/2019,121500,122500,121000,121900,723800
11/5/2019,121000,122000,120900,121500,280520
11/4/2019,122500,122500,120700,121700,309680
11/1/2019,120000,122500,119500,122500,749070
10/31/2019,120000,120400,119000,119000,840720
10/30/2019,118000,119900,117800,119600,600930
10/29/2019,117700,117900,117400,117800,232100
10/28/2019,117000,118100,116700,117700,268360
10/25/2019,117000,117400,116700,117200,480960
10/24/2019,117100,117200,116500,117200,932110
10/23/2019,116800,117500,116800,117100,130200
10/22/2019,118000,118000,116800,116800,175690
10/21/2019,117000,118300,116000,116900,205580
10/18/2019,117000,117000,116500,117000,369180
10/17/2019,117900,118500,116900,117000,479110
10/16/2019,119000,119000,117700,118000,972080
10/16/2019,119000,119000,117700,118000,972080
10/15/2019,118000,119300,118000,118400,1022070
10/15/2019,118000,119300,118000,118400,1022070
10/14/2019,118500,119800,117500,118000,378150
10/11/2019,117500,118000,116700,118000,928950
10/10/2019,117500,117700,116800,116900,973470
10/9/2019,116900,118300,116700,117000,542530
10/8/2019,117200,117300,116400,117100,353740
10/7/2019,118000,118100,116500,117000,592120
10/4/2019,118000,118700,117700,118000,292050
10/3/2019,117200,118000,117100,118000,650460
10/2/2019,119900,120500,118000,118000,545260
10/1/2019,120500,120900,119700,119900,151960
9/30/2019,120000,121200,119600,119800,308680
9/27/2019,119000,120300,118800,119800,264300
9/26/2019,120000,120000,118800,119000,334000
9/25/2019,120100,120300,119000,119700,256590
9/24/2019,119000,120400,119000,120100,582660
9/23/2019,119500,120400,118900,119100,457600
9/20/2019,121400,121900,119400,119400,1827050
9/19/2019,122500,122800,121400,121500,345240
9/18/2019,122500,122800,122100,122200,181830
9/17/2019,122100,123800,122000,122800,416830
9/16/2019,122000,124700,122000,122800,330670
9/13/2019,122100,122900,120800,122400,1692440
9/12/2019,121500,122100,121300,121500,188180
9/11/2019,122000,122800,121000,121500,226620
9/10/2019,123000,123200,122000,122000,247180
9/9/2019,121900,122800,121100,122600,165730
9/6/2019,122000,123000,121000,121100,280330
9/5/2019,122900,123400,122000,122000,303110
9/4/2019,123000,123500,121700,122400,443500
9/3/2019,123500,124400,122200,123000,308400
8/30/2019,122500,123900,122000,123500,220710
8/29/2019,123500,123500,121100,122500,376320
8/28/2019,122200,123500,121900,122000,242730
8/27/2019,124900,125700,122500,122500,423120
8/26/2019,125000,125000,123400,124800,355930
8/23/2019,126100,126100,124600,125000,590250
8/22/2019,123000,126500,122700,126100,697830
8/21/2019,121000,122500,121000,122400,252820
8/20/2019,121900,122500,121000,121000,206540
8/19/2019,122500,122500,121500,121900,8211950
8/16/2019,119600,122300,119600,122000,424960
8/15/2019,117000,121000,117000,121000,327120
8/14/2019,119500,120000,118200,118600,341500
8/13/2019,119900,120000,118000,118100,310330
8/12/2019,120200,121200,120000,120000,811120
8/9/2019,122000,122500,120200,120200,4719545
8/8/2019,118000,122500,118000,122000,5907617
8/7/2019,119800,120200,117600,118000,2845950
8/6/2019,116000,119800,115500,119800,3415784
8/5/2019,122100,122100,118000,118000,3791680
8/2/2019,122000,123100,121900,122500,3533120
8/1/2019,123000,124500,122500,124400,365850
7/31/2019,122500,123200,120200,122000,2930220
7/30/2019,124400,125000,122000,122500,416670
7/29/2019,123000,124400,122100,124400,672270
7/26/2019,122700,123300,121600,122700,2335924
7/25/2019,120600,125100,120600,123200,4087168
7/24/2019,120500,122200,120200,122000,661870
7/22/2019,116000,116500,115000,116500,444900
7/19/2019,114800,116000,114800,116000,546260
7/18/2019,115000,115900,114800,114800,705150
7/17/2019,116000,116300,115000,115500,213640
7/16/2019,115000,116500,114200,115900,973360
7/15/2019,116000,116200,113800,114200,514900
7/12/2019,116900,117000,116000,116000,169920
7/11/2019,117300,117500,115600,116500,423380
7/10/2019,117000,117500,116500,116800,427060
7/9/2019,116000,116100,115200,116000,370669
7/8/2019,116500,116700,115800,116000,443170
7/5/2019,116000,116800,115800,116700,1395400
7/3/2019,115500,116000,114300,115400,260170
7/2/2019,117100,117300,115800,115800,323150
7/1/2019,116700,117200,116100,117200,562110
6/28/2019,115000,115900,113700,115700,489230
6/27/2019,117000,117000,114900,114900,449880
6/26/2019,116300,117000,116000,116900,515020
6/25/2019,116500,117200,116300,116400,595700
6/24/2019,115000,116600,115000,116400,228390
6/21/2019,114700,115900,114500,115900,135220
6/20/2019,114700,115900,114500,115900,409480
6/19/2019,114700,115900,114500,115900,135220
6/18/2019,114700,115000,113800,114000,433860
6/17/2019,115900,116500,113800,114500,491140
6/14/2019,116000,116000,114300,115500,402820
6/13/2019,115200,115900,115200,115500,292940
6/12/2019,117000,117500,116000,116000,458350
6/11/2019,117600,117800,117000,117000,373910
6/10/2019,117200,118700,117200,117600,955890
6/7/2019,116600,117000,116100,117000,1014030
6/6/2019,115900,115900,114400,115900,167500
6/5/2019,115000,115900,115000,115900,244400
6/4/2019,113600,115400,113600,114600,317740
6/3/2019,114000,115500,113000,114500,281510
5/31/2019,115800,115800,114600,114600,296610
5/30/2019,115200,116200,115000,115000,572810
5/29/2019,114900,115400,114000,115200,357950
5/28/2019,116000,116000,114000,114000,603270
5/27/2019,114000,115900,114000,115000,166080
5/24/2019,115500,116200,114300,115000,728560
5/23/2019,117000,117600,116200,117000,249830
5/22/2019,117200,118100,116000,117500,382330
5/21/2019,118700,118700,116300,117500,52226673
5/20/2019,117000,117500,116100,117500,486340
5/17/2019,117000,118100,116100,116900,615260
5/16/2019,115300,118900,115300,116900,813010
5/15/2019,113500,116200,113400,115300,481790
5/14/2019,112000,113500,111900,113500,539280
5/13/2019,111900,112900,111700,112900,439200
5/10/2019,112600,113000,112200,112700,289160
5/9/2019,112700,112700,111600,112600,539140
5/8/2019,111500,112700,111400,112600,348500
5/7/2019,112200,113300,111000,112600,421350
5/6/2019,112000,112300,110200,112200,290580
5/3/2019,113700,113700,112100,112500,705500
5/2/2019,113800,113900,113000,113600,190970
4/26/2019,112000,113700,112000,113700,826050
4/25/2019,113800,113800,112000,113600,503490
4/24/2019,113000,114000,112100,113800,447820
4/23/2019,111900,113000,111000,113000,534660
4/22/2019,109000,111900,107000,111900,854060
4/19/2019,110000,110600,108200,110100,414050
4/18/2019,109500,110000,105000,109000,891240
4/17/2019,111300,113000,110000,110000,980220
4/16/2019,109500,113100,108000,113100,1251190
4/12/2019,115000,115000,113000,113200,578190
4/11/2019,111800,115000,111800,115000,350810
4/10/2019,113000,114000,110900,111800,696000
4/9/2019,116000,116000,112800,113000,1156710
4/8/2019,115200,115800,114800,115500,504660
4/5/2019,115300,115400,114600,115100,431420
4/4/2019,115300,115800,114100,115100,421730
4/3/2019,115500,116000,114500,114900,464270
4/2/2019,116900,117200,116200,116300,1036350
4/1/2019,116400,116500,115800,116500,828430
3/29/2019,115900,116800,115900,115900,1099970
3/28/2019,113900,115900,113900,115900,659590
3/27/2019,115000,115900,113900,113900,908360
3/26/2019,115500,116800,113000,113700,966570
3/25/2019,117000,117300,115000,115200,1089720
3/22/2019,117000,118900,117000,118600,1114660
3/21/2019,120000,120300,117000,117000,1208480
3/20/2019,121000,121000,119100,120200,825590
3/19/2019,121300,122400,120700,121000,1290080
3/18/2019,120000,121300,119100,121300,1114570
3/15/2019,119300,119300,117900,118700,1704580
3/14/2019,116500,118700,115600,118700,1088350
3/13/2019,118500,120000,117000,117500,1262350
3/12/2019,119000,119400,118200,118600,1002200
3/11/2019,117000,118300,117000,118300,698150
3/8/2019,119000,119600,118100,118100,865280
3/7/2019,117900,122500,117800,119200,2197980
3/6/2019,117700,117700,117100,117700,477280
3/5/2019,117400,117800,116900,117300,726060
3/4/2019,116700,117600,115800,117400,660550
3/1/2019,114000,117000,114000,115100,759260
2/28/2019,117000,117400,113100,114000,1244250
2/27/2019,115500,117900,115500,117400,904620
2/26/2019,116000,116600,113500,115500,849550
2/25/2019,117000,117900,115900,116300,624890
2/22/2019,118000,118400,116600,117000,720970
2/21/2019,116500,118400,116300,118400,1162700
2/20/2019,115200,116900,115200,116500,820440
2/19/2019,113500,116600,113500,116000,1022020
2/18/2019,112500,113700,111700,113700,1179150
2/15/2019,113000,113000,112000,112000,670900
2/14/2019,109000,113000,109000,112900,995310
2/13/2019,108000,109300,107200,109000,822040
2/12/2019,104900,109100,104000,109100,869110
2/11/2019,101800,104000,101200,104000,527310
2/1/2019,103800,103800,98800,98800,2152680
1/31/2019,104000,104500,102500,103900,907860
1/30/2019,103900,104000,102900,103900,826880
1/29/2019,104900,104900,103000,103900,1375310
1/28/2019,102900,103700,102600,103700,381260
1/25/2019,102800,103500,102200,102900,506670
1/24/2019,102500,102900,102200,102800,426440
1/23/2019,102000,103700,102000,102600,299570
1/22/2019,102400,102400,101500,102400,258070
1/21/2019,102200,102400,101300,102400,404250
1/18/2019,101500,102200,100900,102200,524290
1/17/2019,102000,102200,100700,102000,325130
1/16/2019,101500,102100,100800,102000,548160
1/15/2019,101400,101500,100400,101500,754450
1/14/2019,101300,101900,100200,101400,582930
1/11/2019,101000,101400,100100,101400,589030
1/10/2019,101200,101500,100000,101400,571980
1/9/2019,101000,101900,99000,101500,659210
1/8/2019,102000,102000,99700,101000,494300
1/7/2019,100900,103000,99900,101000,589150
1/4/2019,100000,100700,98000,100600,478000
1/3/2019,100000,100300,98200,100300,496950
1/2/2019,101200,101300,97500,100400,602450
12/28/2018,103300,103400,95300,95300,381320
12/27/2018,101000,102900,101000,102400,690680
12/26/2018,101000,101900,101000,101900,367750
12/25/2018,100100,101900,100100,101900,293610
12/24/2018,102000,102200,101300,102000,216960
12/21/2018,100500,102000,100000,102000,791040
12/20/2018,101000,102000,100800,101900,387370
12/19/2018,102000,102300,100500,102000,506600
12/18/2018,101800,102000,100000,102000,531470
12/17/2018,102000,102700,101900,102500,205950
12/14/2018,102200,103000,101600,102700,234660
12/13/2018,102500,103900,101800,102800,798630
12/12/2018,102200,102400,102000,102200,423320
12/11/2018,102100,102200,101400,102200,457470
12/10/2018,102000,102200,101100,102100,806730
12/7/2018,102100,102200,101500,102200,460960
12/6/2018,102100,102200,101100,102100,251610
12/5/2018,101900,102200,101000,102100,961240
12/4/2018,102400,102400,101600,102000,1413260
12/3/2018,101800,103000,101300,101900,262710
11/30/2018,101000,102000,97500,101700,1024240
11/29/2018,102500,103000,101700,102000,467130
11/28/2018,101500,102000,100800,102000,577600
11/27/2018,100500,103200,100500,101500,787580
11/26/2018,99000,100500,98000,100500,1042520
11/23/2018,98800,99000,97000,99000,1055870
11/22/2018,97200,98000,96500,98000,1345610
11/21/2018,97000,97300,95000,97300,2109020
11/20/2018,94700,97200,94700,97200,1470120
11/19/2018,90100,96400,90100,96400,1553130
11/16/2018,91700,92500,89800,90100,895700
11/15/2018,94700,94700,90900,91700,3909540
11/14/2018,93600,95100,93400,94700,450950
11/13/2018,94800,95000,93700,93900,598800
11/12/2018,95800,96000,95500,95900,2720990
11/9/2018,95000,96000,95000,95900,602570
11/8/2018,96000,96600,95800,96000,383030
11/7/2018,96300,96300,94300,96000,608180
11/6/2018,96000,96500,95400,95800,698210
11/5/2018,96000,96500,95100,96000,664130
11/2/2018,95600,96700,95500,96000,1572560
