DATE,OPEN,HIGH,LOW,CLOSING PRICE,VOLUME
11/1/2018,96500,96800,95000,95500,1225020
10/31/2018,95600,97200,95600,97200,2168473
10/30/2018,95500,97300,95500,96600,452080
10/29/2018,95500,97700,95000,97200,643700
10/26/2018,96200,98000,95700,96400,653110
10/25/2018,96700,98200,94600,96800,428050
10/24/2018,98000,99500,97500,98800,1081290
10/23/2018,98100,99000,96500,99000,608750
10/22/2018,98100,99600,97100,99100,856930
10/19/2018,96500,99100,96500,99100,915870
10/18/2018,98500,99200,98000,99100,1503270
10/17/2018,98600,99600,98200,99000,1310430
10/16/2018,95000,98600,94200,98600,4990118
10/15/2018,96000,96700,94000,95500,720500
10/12/2018,93000,97500,92800,96000,1832640
10/11/2018,92000,94400,89900,93000,3366160
10/10/2018,96600,97700,96500,96600,1213420
10/9/2018,96600,97300,96100,96600,944590
10/8/2018,97600,98300,96400,96600,1766100
10/5/2018,99900,100400,98300,98500,11332902
10/4/2018,102100,102200,100600,100600,655150
10/3/2018,103000,103900,101800,102200,860380
10/2/2018,99900,102000,99700,102000,1206840
10/1/2018,99900,102500,98500,98500,1298160
9/28/2018,98600,98600,98100,98300,4432026
9/27/2018,99000,99200,98500,98600,1495670
9/26/2018,99200,99300,99000,99000,505180
9/25/2018,99600,99600,99200,99500,426720
9/24/2018,98600,100300,98600,99600,1596510
9/21/2018,98500,99300,98400,98600,1604980
9/20/2018,98200,99500,98200,98500,4434590
9/19/2018,99600,100100,98500,98600,416470
9/18/2018,98000,99600,98000,99600,680320
9/17/2018,100800,101300,98900,99000,465650
9/14/2018,100300,101500,99700,101000,688370
9/13/2018,101400,102000,100000,100300,672540
9/12/2018,101200,103000,101100,101400,661080
9/11/2018,98500,102000,98500,101200,946370
9/10/2018,98000,99900,97100,99300,1742450
9/7/2018,96100,99000,96100,97200,698830
9/6/2018,101100,101500,98000,98000,1031000
9/5/2018,102100,102800,101500,101500,610500
9/4/2018,103400,103400,102000,102100,373190
8/31/2018,103300,103400,101500,103400,1811230
8/30/2018,103000,103500,102500,103400,1172570
8/29/2018,104200,104200,103000,103000,533720
8/28/2018,103600,104500,103500,104200,617620
8/27/2018,104100,105000,103800,104200,1239360
8/24/2018,104600,105100,103800,104000,1681290
8/23/2018,104000,105900,104000,104600,1808380
8/22/2018,103500,104100,103100,103600,795470
8/21/2018,102500,103100,102000,103100,1041910
8/20/2018,102000,103200,102000,102600,1000000
8/17/2018,102100,103300,102100,102300,599530
8/16/2018,100100,103100,100100,102100,1225510
8/15/2018,103300,104300,101900,101900,644810
8/14/2018,102800,104600,101800,103300,1167680
8/13/2018,103500,104000,101400,102800,1930190
8/10/2018,104000,105800,101000,104200,1885210
8/9/2018,107500,108700,104000,104200,3119240
8/8/2018,109700,110900,108600,108800,1652710
8/7/2018,111000,111500,109900,110300,8423370
8/6/2018,112000,112900,109700,111500,7944740
8/3/2018,107200,112700,106800,111500,2731090
8/2/2018,106500,107400,106200,106700,1629230
8/1/2018,106300,107500,106300,106500,3342370
7/31/2018,106000,107500,105100,106400,1902890
7/30/2018,106900,106900,105600,106400,1158200
7/27/2018,107000,107600,105700,106400,1187590
7/26/2018,105300,106000,104400,106000,1297470
7/25/2018,104500,105400,104100,104400,755570
7/24/2018,104000,105600,104000,104500,3713670
7/23/2018,103600,106500,103300,104000,1881524
7/20/2018,103500,105000,103500,103600,4187590
7/19/2018,105000,105000,103000,105000,2857260
7/18/2018,102500,105000,102500,105000,1918790
7/17/2018,101000,104100,100000,104000,1207830
7/16/2018,103500,103500,101000,102500,6923340
7/13/2018,104200,104200,102000,103000,564040
7/12/2018,104900,104900,101000,103000,357710
7/11/2018,101000,104500,100000,104500,840120
7/10/2018,105000,106500,102500,103000,795030
7/9/2018,106000,107300,104500,105000,701990
7/6/2018,104100,106900,101800,106200,1431620
7/5/2018,104000,107300,103000,106500,1420080
7/4/2018,99500,106200,97000,105000,1971010
7/3/2018,106000,107000,99700,99700,3208300
7/2/2018,106000,108500,106000,107200,953200
6/29/2018,105100,107800,105100,107500,2967850
6/28/2018,105000,110700,105000,107500,1193310
6/27/2018,102143,103961,101647,103465,1177710
6/26/2018,99994,102391,99581,102143,762320
6/25/2018,103300,103300,101647,102226,562650
6/22/2018,103217,103217,101482,101482,461620
6/21/2018,103300,103713,100986,102474,1700320
6/20/2018,101647,103300,100821,103300,872130
6/19/2018,100408,101978,96689,101647,2024310
6/18/2018,102060,104044,101234,101978,1411490
6/15/2018,104126,104788,102060,102060,6270820
6/14/2018,106440,106440,103300,104126,1718250
6/13/2018,100821,105779,100821,105779,2363100
6/12/2018,99168,102969,99168,102804,4086270
6/11/2018,102474,103383,101234,102722,20234437
6/8/2018,101812,103135,100821,102639,902860
6/7/2018,103217,103631,101812,102639,1723360
6/6/2018,99168,102804,97267,102556,2053160
6/5/2018,99168,101234,98011,100077,18496780
6/4/2018,98342,99251,97928,99168,901540
6/1/2018,95367,99168,94210,98342,4327700
5/31/2018,92392,96689,90078,95862,5567040
5/30/2018,90987,93796,87516,91730,1937030
5/29/2018,87846,92144,87681,90904,1820150
5/28/2018,84954,91730,84706,91730,3207380
5/25/2018,86028,91400,82640,88425,3656380
5/24/2018,85119,86772,83632,86028,3157830
5/23/2018,83549,87846,81814,85119,5360420
5/22/2018,91565,94210,87929,87929,4590430
5/21/2018,101647,101647,94540,94540,2255860
5/18/2018,100821,103300,99581,101647,1523270
5/17/2018,107432,107432,101234,101647,1792650
5/16/2018,109085,109085,105779,107432,879210
5/15/2018,110655,111399,109085,109085,1713520
5/14/2018,103300,109085,103300,109085,2385670
5/11/2018,99251,102474,98342,102474,2136320
5/10/2018,101482,101482,99168,99581,9076742
5/9/2018,101317,101812,100656,101565,1685960
5/8/2018,102969,103217,101812,102391,1263540
5/7/2018,102060,103300,102060,102969,1059820
5/4/2018,100490,103383,99168,102887,3214170
5/3/2018,101647,104209,100821,101647,4728270
5/2/2018,104126,104126,99168,103300,5204200
4/27/2018,101399,104540,100821,104126,3015830
4/26/2018,104788,104953,101565,104953,6554440
4/24/2018,99168,105449,97680,104953,8719000
4/23/2018,102474,103961,101482,101812,4834080
4/20/2018,99912,102887,94127,101647,4165000
4/19/2018,106275,106606,99912,99912,5509300
4/18/2018,108258,109085,107349,107349,2455245
4/17/2018,107432,109085,105366,107432,2384910
4/16/2018,105779,106771,102887,106358,1686590
4/13/2018,105779,107928,104953,105449,2093210
4/12/2018,102474,105614,100325,104953,4384600
4/11/2018,108754,110324,102474,104126,5647721
4/10/2018,111564,113052,108258,108258,4563970
4/9/2018,111564,111977,109911,111481,3209490
4/6/2018,107432,109498,107184,109415,1954390
4/5/2018,109085,109911,107184,108258,3260050
4/4/2018,101647,106523,101647,105366,2742546
4/3/2018,100986,101647,99829,101069,2412640
4/2/2018,98094,102887,97515,101647,2458390
3/30/2018,95119,96854,94210,96854,1733950
3/29/2018,94623,95449,93796,95036,3740372
3/28/2018,93383,95862,92722,94623,1452270
3/27/2018,96689,97350,93301,93383,4149210
3/26/2018,90904,96771,89664,94044,4716960
3/23/2018,87268,91896,87185,90491,3663080
3/22/2018,90078,91482,89251,89251,2262170
3/21/2018,86689,89747,86359,89251,3520200
3/20/2018,85119,87185,85119,86111,1045660
3/19/2018,82805,86772,82805,86276,1201010
3/16/2018,82144,83466,82144,82392,4099220
3/15/2018,85037,85037,82227,82227,2784640
3/14/2018,84706,86689,84706,84706,2048400
3/13/2018,82640,85037,82557,84789,1364520
3/12/2018,85119,86028,82392,82640,4176360
3/9/2018,85284,87598,82640,85532,3393390
3/8/2018,80987,86276,80905,85284,2564640
3/7/2018,81400,82640,79748,81483,1554880
3/6/2018,79334,81400,77682,81400,1643590
3/5/2018,78508,82309,77682,77682,2067990
3/2/2018,76029,78921,76029,78095,1626310
3/1/2018,78012,79169,77103,77682,1228940
2/28/2018,76277,78591,76277,78425,1672330
2/27/2018,79748,80078,76442,77268,2312070
2/26/2018,76029,79748,76029,78508,2663650
2/23/2018,75202,76029,75202,75698,1335690
2/22/2018,74376,76029,73632,74789,2059700
2/21/2018,72641,76029,72145,74376,3252580
2/13/2018,70244,71897,69418,71153,1407140
2/12/2018,65286,69087,65286,69087,1443590
2/9/2018,62806,64955,61567,64624,1512070
2/8/2018,66112,66938,65286,65286,1035980
2/7/2018,67765,68509,66938,66938,1569240
2/6/2018,62393,67021,62393,67021,8514630
2/5/2018,70575,71070,67021,67021,2587460
2/2/2018,71484,73136,71484,72062,4141270
2/1/2018,72310,72558,70244,71566,2479800
1/31/2018,70657,73054,70327,71070,6599910
1/30/2018,70657,70905,69004,70244,2610460
1/29/2018,71070,72145,70409,70657,2491760
1/26/2018,71070,71484,70161,70657,1879950
1/25/2018,70244,73963,70244,70327,6858690
1/23/2018,69831,70740,69418,69996,1292950
1/22/2018,69831,70740,69418,70244,1971820
1/19/2018,70244,71236,69418,69418,4665470
1/18/2018,68591,69748,66525,69748,3879642
1/17/2018,71070,71732,68591,69418,5754110
1/16/2018,72062,72310,70244,71070,4450910
1/15/2018,71401,73384,71153,72062,4732570
1/12/2018,67352,71318,67186,70575,5741810
1/11/2018,66773,67930,66195,66938,3508750
1/10/2018,66938,68013,66608,66773,3699730
1/9/2018,66856,68178,66112,66608,3876010
1/8/2018,66112,67682,65368,66360,4139990
1/5/2018,66938,66938,65286,66112,2825160
1/4/2018,67352,68674,66525,66938,2937490
1/3/2018,65699,68756,64955,66525,5014340
1/2/2018,64129,64872,63963,64624,1435130
12/29/2017,64129,66029,63633,63881,2105550
12/28/2017,64046,64872,63963,63963,1109290
12/27/2017,64459,65286,63385,63798,3075370
12/26/2017,64707,65286,64294,64459,2308080
12/25/2017,62806,64459,62641,64459,1508100
12/22/2017,60906,62476,60658,62476,2254940
12/21/2017,61071,62393,60327,60327,1721550
12/20/2017,60575,61071,59831,60740,1746740
12/19/2017,61649,62393,60575,60740,1030760
12/18/2017,59005,61154,59005,61154,1199690
12/15/2017,58426,59253,57931,58013,4205530
12/14/2017,59418,59914,58674,59501,477210
12/13/2017,59088,59666,58592,59501,547600
12/12/2017,60327,60410,57022,58840,1138470
12/11/2017,59501,60492,58674,59501,1087910
12/8/2017,58840,60740,57435,60327,7317290
12/7/2017,59914,60988,58674,59501,1010070
12/6/2017,60823,60823,57765,60327,2680770
12/5/2017,63633,64872,58509,60327,3682370
12/4/2017,62063,63798,61567,62889,1716220
12/1/2017,61567,62311,60988,61649,966230
11/30/2017,62972,63385,61567,61567,1728020
11/29/2017,63633,63633,62889,62972,1354620
11/28/2017,64046,65203,62806,62972,3061850
11/27/2017,61154,65699,59501,62806,2152690
11/24/2017,63220,63220,61567,61567,958280
11/23/2017,62806,64294,62145,63220,1302120
11/22/2017,63633,65120,60740,62806,1670670
11/21/2017,64459,67434,63220,63633,9464030
11/20/2017,59336,63054,59088,63054,6958970
11/17/2017,58013,59501,57765,59005,1822620
11/16/2017,56195,57765,56195,57765,7589287
11/15/2017,56691,57435,55617,57022,8568243
11/14/2017,56608,57435,55699,56691,8328296
11/13/2017,54542,56691,53964,56691,6876680
11/10/2017,56030,58549,54618,55204,43749530
11/9/2017,55782,57848,55369,56691,1902810
11/8/2017,52890,54212,51650,54129,2031740
11/7/2017,50245,51650,49832,51237,1645400
11/6/2017,49915,50245,49584,49997,1023210
11/3/2017,49501,50080,48758,49749,1257960
11/2/2017,48427,49584,48344,49584,1396970
11/1/2017,48427,48592,48096,48427,1443760
10/31/2017,48179,48592,47683,48344,1225710
10/30/2017,47435,48344,47187,47931,1520110
10/27/2017,46113,47435,45617,47105,2475607
10/26/2017,45700,45783,43799,45700,1424800
10/25/2017,45865,45948,45452,45700,639470
10/24/2017,45865,46113,45204,45865,1015940
10/23/2017,45783,45948,45452,45783,1042390
10/20/2017,45452,46113,45121,45700,1699930
10/19/2017,45369,45617,45039,45452,652270
10/18/2017,45700,46030,45369,45369,645210
10/17/2017,45287,46113,45039,45700,611740
10/16/2017,46278,46444,45121,45121,1164490
10/13/2017,45039,46278,44956,46278,1184690
10/12/2017,45039,46113,44543,45452,955520
10/11/2017,43138,45369,43138,45369,1820720
10/10/2017,42560,43138,41898,43138,1812200
10/9/2017,43303,43303,42394,42973,655850
10/6/2017,43551,43717,43221,43469,1246450
10/5/2017,43055,43964,42973,43551,1639860
10/4/2017,42477,42973,42312,42973,1930800
10/3/2017,42229,43386,42229,42229,2940110
10/2/2017,42312,42394,42064,42146,719100
9/29/2017,41733,42312,41733,42312,771460
9/28/2017,42477,42808,41981,41981,1068972
9/27/2017,41155,42560,41155,42229,1612010
9/26/2017,40494,41279,40328,40824,1097210
9/25/2017,40494,40742,40328,40494,991050
9/22/2017,40659,41072,39915,40576,635450
9/21/2017,40494,40576,39709,40576,642630
9/20/2017,40576,40618,40246,40494,796160
9/19/2017,40494,40742,40370,40576,677170
9/18/2017,40411,40824,40328,40494,309400
9/15/2017,39832,40907,39832,40411,6017470
9/14/2017,39295,41320,39295,40618,1038060
9/13/2017,40742,40783,39667,39750,983030
9/12/2017,40163,40742,40163,40742,1870517
9/11/2017,41651,41651,40742,40742,678430
9/8/2017,41320,42394,40783,41816,1737650
9/7/2017,41320,41320,40824,41279,537460
9/6/2017,41485,41485,40494,41320,1044140
9/5/2017,41237,41568,40989,41485,1362130
9/1/2017,40246,41237,40246,40824,613910
8/31/2017,40494,41816,40080,40494,1464890
8/30/2017,38056,40659,38056,40659,1588730
8/29/2017,37519,38180,37147,38056,1201820
8/28/2017,36816,37601,36444,37601,815250
8/25/2017,35990,36981,35990,36816,625340
8/24/2017,35948,36320,35783,35990,391490
8/23/2017,35742,35783,35370,35783,141920
8/22/2017,35205,35535,35205,35370,219070
8/21/2017,34957,35453,34957,35453,567760
8/18/2017,35329,35618,35039,35329,673350
8/17/2017,35535,35535,35039,35329,334020
8/16/2017,35122,35411,35039,35370,259540
8/15/2017,35866,35948,35122,35205,388640
8/14/2017,35948,35990,35700,35948,227890
8/11/2017,35700,36114,35453,35948,1908134
8/10/2017,35948,36196,35535,35700,178660
8/9/2017,36610,37188,35948,35948,791591
8/8/2017,36775,37105,36775,37105,655500
8/7/2017,36816,36857,36610,36775,342670
8/4/2017,36857,37105,36692,36816,3875068
8/3/2017,36527,37023,36362,36692,481890
8/2/2017,36279,36775,36279,36692,388850
8/1/2017,36775,36775,36362,36692,404610
7/31/2017,36031,36775,35948,36775,1244560
7/28/2017,34957,35453,34709,35453,431700
7/27/2017,34791,35205,34791,34957,414580
7/26/2017,34709,35205,34544,35205,708260
7/25/2017,34544,34791,34544,34709,193720
7/24/2017,35081,35081,34626,34874,2613118
7/21/2017,34791,35081,34420,35081,563380
7/20/2017,34709,35039,34544,35039,259280
7/19/2017,35122,35122,34667,34709,1940160
7/18/2017,34296,34957,34296,34957,1833930
7/17/2017,35122,35122,34544,35039,2110210
7/14/2017,35205,35205,34874,35205,355150
7/13/2017,35205,35205,34626,35205,552600
7/12/2017,35081,35205,34709,35205,459760
7/11/2017,33965,34791,33965,34791,2063870
7/10/2017,34957,34957,33882,33965,555810
7/7/2017,35246,35287,34709,34709,238900
7/6/2017,35122,35122,34709,35039,324260
7/5/2017,34957,35039,34420,34709,1916780
7/4/2017,34874,34957,34296,34709,938440
7/3/2017,35287,35287,34874,34957,537620
6/30/2017,35205,35287,34915,35287,452240
6/29/2017,35370,35370,34957,34998,171730
6/28/2017,35205,35205,34915,35081,240730
6/27/2017,35370,35370,35122,35205,282700
6/26/2017,34750,35494,34750,35370,579860
6/23/2017,34544,34791,34544,34750,692090
6/22/2017,35246,35287,34791,34791,394210
6/21/2017,34957,35370,34667,35370,556290
6/20/2017,35700,35700,34957,34957,495170
6/19/2017,35122,35618,34998,35618,756020
6/16/2017,35411,35535,35039,35535,3660640
6/15/2017,34378,34957,34378,34957,951160
6/14/2017,35535,35618,34048,34296,1835800
6/13/2017,35163,35535,34915,35535,6424008
6/12/2017,34544,34998,34378,34998,1150090
6/9/2017,34213,34544,34213,34378,538240
6/8/2017,33965,34544,33634,34130,702230
6/7/2017,33593,33882,33593,33882,494480
6/6/2017,33676,33676,33511,33593,439540
6/5/2017,33469,33593,33263,33552,17758261
6/2/2017,33511,33593,33387,33552,630520
6/1/2017,33469,33593,33263,33511,710890
5/31/2017,33304,33634,33221,33263,17993970
5/30/2017,33304,33552,33263,33263,665930
5/29/2017,33469,33676,33056,33593,784880
5/26/2017,33139,33469,33056,33469,724620
5/25/2017,33304,33469,33015,33097,1822220
5/24/2017,33758,33841,33387,33469,1407180
5/23/2017,34048,34048,33717,33758,799020
5/22/2017,33717,34213,33717,34048,825830
5/19/2017,34130,34130,33634,33800,645030
5/18/2017,34130,34461,33924,34130,815460
5/17/2017,34130,34461,34006,34130,538140
5/16/2017,33882,34296,33717,34296,1007010
5/15/2017,33469,34130,33304,33800,655580
5/12/2017,33387,33552,33304,33469,372820
5/11/2017,33469,33758,33428,33469,861350
5/11/2017,33469,33758,33428,33469,861350
5/10/2017,33511,33717,33387,33428,722530
5/9/2017,33387,33800,33304,33676,579970
5/8/2017,33387,33511,33180,33387,2702395
5/5/2017,33304,33387,33139,33387,518030
5/4/2017,33511,33511,33139,33304,695060
5/3/2017,33965,33965,33304,33469,330500
4/28/2017,33469,33800,33387,33800,868180
4/27/2017,33387,33882,33387,33800,532960
4/26/2017,33387,33469,33139,33387,418510
4/25/2017,33056,33469,33056,33345,291630
4/24/2017,33304,33800,32767,33056,422960
4/21/2017,33221,34089,33221,33469,473170
4/20/2017,34296,34378,33469,33552,4119493
4/19/2017,34461,34461,34254,34296,1161170
4/18/2017,34296,34709,34130,34461,420640
4/17/2017,34502,34709,33676,34502,1303790
4/14/2017,34874,34998,34461,34502,700080
4/13/2017,34750,35329,34750,35039,860710
4/12/2017,35163,35453,34709,34750,660120
4/11/2017,34791,35494,34791,35163,1211260
4/10/2017,34709,35122,34626,35039,949330
4/7/2017,34378,34709,34296,34709,370920
4/5/2017,34709,34791,34378,34378,576535
4/4/2017,34461,34709,34337,34709,529490
4/3/2017,34626,34709,34296,34296,623430
3/31/2017,34791,34998,34544,34544,604220
3/30/2017,34957,34998,34709,34874,665180
3/29/2017,34957,35039,34709,34874,732520
3/28/2017,34998,34998,34709,34709,710950
3/27/2017,34791,35039,34709,34998,1056690
3/24/2017,34957,35081,34833,34998,1562480
3/23/2017,34420,35205,34420,35122,1028940
3/22/2017,34254,35039,34254,34420,1495860
3/21/2017,36196,36196,33882,34254,6736840
3/20/2017,36610,36775,35783,35783,1170670
3/17/2017,36527,37023,36196,36196,1070220
3/16/2017,35700,36362,35700,36362,192350
3/15/2017,36444,36527,35783,35948,557540
3/14/2017,36527,36775,36403,36403,370080
3/13/2017,36857,36940,36527,36527,362880
3/10/2017,36403,36940,36362,36527,841330
3/9/2017,36775,36775,36527,36527,271170
3/8/2017,37064,37064,36362,36775,554530
3/7/2017,36981,37436,36857,37064,238620
3/6/2017,37105,37519,36857,36981,366910
